"cluster","month","day","ave_occupancy"
"1",1,1,0.0015771526001705
"1",1,2,0.202045834777612
"1",1,3,0.243200153249706
"1",1,4,0.242340566331935
"1",1,5,0.25159588599806
"1",1,6,0.167533344035902
"1",1,8,0.188038288437905
"1",1,9,0.243268649686488
"1",1,10,0.216539624413665
"1",1,11,0.181213498245148
"1",1,12,0.241252080542362
"1",1,13,0.164448790056207
"1",1,15,0
"1",1,16,0.325842734985957
"1",1,17,0.339931355941586
"1",1,18,0.234977249235561
"1",1,19,0.277661846359097
"1",1,20,0.189898344054354
"1",1,22,0.305163087303433
"1",1,23,0.303704447193897
"1",1,24,0.365585026830231
"1",1,25,0.361948658580692
"1",1,26,0.257325716518491
"1",1,27,0.220955981713654
"1",1,29,0.368742238331433
"1",1,30,0.314823299214284
"1",1,31,0.349240984931522
"1",2,1,0.421303236050679
"1",2,2,0.307004464525245
"1",2,3,0.165212086151984
"1",2,5,0.319673241826375
"1",2,6,0.313856386757602
"1",2,7,0.348137219061132
"1",2,8,0.366371245797397
"1",2,9,0.304317134627237
"1",2,10,0.162512086521038
"1",2,12,0.29371730642191
"1",2,13,0.290137991626163
"1",2,14,0.336333339153032
"1",2,15,0.327178724586014
"1",2,16,0.289719925215449
"1",2,17,0.224352494621037
"1",2,19,0.376363295343474
"1",2,20,0.32521147259958
"1",2,21,0.322435500880194
"1",2,22,0.32321368600141
"1",2,23,0.29011162945466
"1",2,24,0.269173604883324
"1",2,26,0.319451973147625
"1",2,27,0.299803358761159
"1",2,28,0.337239205629551
"1",2,29,0.323408059509402
"1",3,1,0.314926034643106
"1",3,2,0.179054935544705
"1",3,4,0.299104870867978
"1",3,5,0.330014501163798
"1",3,6,0.350326767399977
"1",3,7,0.375688850968582
"1",3,8,0.297700075748349
"1",3,9,0.206349712733984
"1",3,11,0.186024226554917
"1",3,12,0.242120640087392
"1",3,13,0.299424367902629
"1",3,14,0.261566364688168
"1",3,15,0.258205517663638
"1",3,16,0.193519889459787
"1",3,18,0.323934826895185
"1",3,19,0.311793653561556
"1",3,20,0.341641176207992
"1",3,21,0.316082188804375
"1",3,22,0.276101315031942
"1",3,23,0.22174388200603
"1",3,25,0
"1",3,26,0
"1",3,27,0
"1",3,28,0.00827091706247716
"1",3,29,0.145261610902596
"1",3,30,0.0629503497710019
"1",4,1,0.165921096699549
"1",4,2,0.377400459195536
"1",4,3,0.358582347958946
"1",4,4,0.3089744263977
"1",4,5,0.343615433656994
"1",4,6,0.193002838487174
"1",4,8,0.265321360757742
"1",4,9,0.338865214424677
"1",4,10,0.341001093784022
"1",4,11,0.32533435146127
"1",4,12,0.288519278923691
"1",4,13,0.219109804659677
"1",4,15,0.313466469591789
"1",4,16,0.310485772042677
"1",4,17,0.314612331757472
"1",4,18,0.343559459686378
"1",4,19,0.264915112949
"1",4,20,0.168706370888276
"1",4,22,0.272591011042098
"1",4,23,0.250096115521307
"1",4,24,0.285672884766555
"1",4,25,0.274763886120983
"1",4,26,0.303670187442566
"1",4,27,0.21505354282688
"1",4,29,0.258554745020538
"1",4,30,0.325788737761244
"1",5,1,0.304440633961094
"1",5,2,0.269257507021254
"1",5,3,0.260104389252407
"1",5,4,0.17440799112794
"1",5,6,0.272036368895384
"1",5,7,0.267202526267424
"1",5,8,0.225561365850688
"1",5,9,0.233951060661419
"1",5,10,0.413552800212007
"1",5,11,0.355378297107837
"1",5,13,0.185866982725998
"1",5,14,0.191566984450616
"1",5,15,0.203482244347014
"1",5,16,0.211082590150685
"1",5,17,0.242908798895052
"1",5,18,0.151980228850433
"1",5,20,0.216212607902186
"1",5,21,0.21016961264084
"1",5,22,0.222295956920318
"1",5,23,0.25054313493412
"1",5,24,0.217513876433314
"1",5,25,0.241649888013379
"1",5,27,0
"1",5,28,0.260844607935401
"1",5,29,0.242402483315207
"1",5,30,0.25639750399501
"1",5,31,0.527872270170863
"1",6,1,0.518060388034813
"1",6,3,0.368172156062182
"1",6,4,0.417972959833574
"1",6,5,0.203347715264275
"1",6,6,0.258361519838502
"1",6,7,0.23195275738754
"1",6,8,0.170647964389972
"1",6,10,0.411830607407653
"1",6,11,0.367685479482155
"1",6,12,0.327201330567699
"1",6,13,0.257944322834029
"1",6,14,0.268027585869657
"1",6,15,0.212429155811509
"1",6,17,0.167625411495296
"1",6,18,0.254571034606201
"1",6,19,0
"1",6,20,0.276109203562848
"1",6,21,0.267305095621911
"1",6,22,0.203831559354258
"1",6,24,0.233064936803748
"1",6,25,0.251626997966512
"1",6,26,0.254069808424028
"1",6,27,0.251081224473168
"1",6,28,0.266131088469643
"1",6,29,0.130100327350967
"1",7,1,0.241834390211948
"1",7,2,0.239952917926064
"1",7,3,0.251136661186214
"1",7,4,0
"1",7,5,0.181129319316659
